year,state,candidate,party,writein,candidatevotes,totalvotes
2012,Alabama,"Romney, Mitt",republican,False,1255925,2074338
2012,Alabama,"Obama, Barack H.",democrat,False,795696,2074338
2012,Alabama,,independent,False,18706,2074338
2012,Alabama,,,True,4011,2074338
2012,Alaska,"Romney, Mitt",republican,False,164676,300495
2012,Alaska,"Obama, Barack H.",democrat,False,122640,300495
2012,Alaska,"Johnson, Gary",libertarian,False,7392,300495
2012,Alaska,"Stein, Jill",green,False,2917,300495
2012,Alaska,,,True,2870,300495
2012,Arizona,"Romney, Mitt",republican,False,1233654,2299254
2012,Arizona,"Obama, Barack H.",democrat,False,1025232,2299254
2012,Arizona,"Johnson, Gary",libertarian,False,32100,2299254
2012,Arizona,"Stein, Jill",green,False,7816,2299254
2012,Arizona,,,True,452,2299254
2012,Arkansas,"Romney, Mitt",republican,False,647744,1069468
2012,Arkansas,"Obama, Barack H.",democrat,False,394409,1069468
2012,Arkansas,"Johnson, Gary",libertarian,False,16276,1069468
2012,Arkansas,"Stein, Jill",green,False,9305,1069468
2012,Arkansas,"La Riva, Gloria Estella",socialism and liberation party,False,1734,1069468
2012,California,"Obama, Barack H.",democrat,False,7854285,13038547
2012,California,"Romney, Mitt",republican,False,4839958,13038547
2012,California,"Johnson, Gary",libertarian,False,143221,13038547
2012,California,"Stein, Jill",green,False,85638,13038547
2012,California,"Barr, Roseanne",peace & freedom,False,53824,13038547
2012,California,"Hoefling, Thomas Conrad """"Tom""""",american independent party,False,38372,13038547
2012,California,,,True,23249,13038547
2012,Colorado,"Obama, Barack H.",democrat,False,1323101,2569516
2012,Colorado,"Romney, Mitt",republican,False,1185243,2569516
2012,Colorado,"Johnson, Gary",libertarian,False,35545,2569516
2012,Colorado,"Stein, Jill",green,False,7508,2569516
2012,Colorado,"Goode, Virgil Hamlin, Jr.",american constitution party,False,6234,2569516
2012,Colorado,"Barr, Roseanne",peace & freedom,False,5057,2569516
2012,Colorado,"Reed, Jill Ann",no party affiliation,False,2588,2569516
2012,Colorado,"Anderson, Ross Carl """"Rocky""""",justice,False,1262,2569516
2012,Colorado,"Tittle, Sheila """"Samm""""",we the people,False,791,2569516
2012,Colorado,"Hoefling, Thomas Conrad """"Tom""""",america's party,False,679,2569516
2012,Colorado,"La Riva, Gloria Estella",socialism and liberation party,False,317,2569516
2012,Colorado,"Alexander, Stewart",socialist,False,308,2569516
2012,Colorado,"Miller, Merlin",american third position,False,267,2569516
2012,Colorado,"Stevens, Thomas Robert """"Tom""""",objectivist party,False,235,2569516
2012,Colorado,"Harris, James",socialist workers,False,192,2569516
2012,Colorado,"White, Jerry",socialist equality party,False,189,2569516
2012,Connecticut,"Obama, Barack H.",democrat,False,905083,1558204
2012,Connecticut,"Romney, Mitt",republican,False,634892,1558204
2012,Connecticut,"Johnson, Gary",libertarian,False,12340,1558204
2012,Connecticut,,independent,False,4971,1558204
2012,Connecticut,,,True,918,1558204
2012,Delaware,"Obama, Barack H.",democrat,False,242584,413890
2012,Delaware,"Romney, Mitt",republican,False,165484,413890
2012,Delaware,"Johnson, Gary",libertarian,False,3882,413890
2012,Delaware,"Stein, Jill",green,False,1940,413890
2012,District of Columbia,"Obama, Barack H.",democrat,False,267070,293764
2012,District of Columbia,"Romney, Mitt",republican,False,21381,293764
2012,District of Columbia,"Stein, Jill",d.c. statehood green,False,2458,293764
2012,District of Columbia,"Johnson, Gary",libertarian,False,2083,293764
2012,District of Columbia,,,True,772,293764
2012,Florida,"Obama, Barack H.",democrat,False,4237756,8474179
2012,Florida,"Romney, Mitt",republican,False,4163447,8474179
